This is the report for the daphnet Dataset

Data Distribution: 

Train:  X -> (7945, 192, 9) Class count -> [7251, 694] 

           frequency
No freeze  91.264946
Freeze      8.735053

Validation:  X -> (1602, 192, 9) Class count -> [1345, 257] 

           frequency
No freeze  83.957550
Freeze     16.042446

Test:  X -> (2332, 192, 9) Class count -> [2165, 167] 

           frequency
No freeze  92.838760
Freeze      7.161235

sLSTM Model : 2021-02-10 18:29:51.814084
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    0.307455  0.904594  0.505650      0.839576  0.000500
1    0.240870  0.912398  0.740210      0.838327  0.000500
2    0.242518  0.914160  0.566080      0.837703  0.000500
3    0.232616  0.914915  0.371864      0.834582  0.000500
4    0.224164  0.907615  0.382812      0.838327  0.000500
5    0.211464  0.915544  0.436702      0.837703  0.000500
6    0.204091  0.918313  0.388063      0.837079  0.000500
7    0.244009  0.915670  0.496525      0.839576  0.000500
8    0.293775  0.912398  0.491375      0.839576  0.000500
9    0.284317  0.914286  0.481466      0.839576  0.000500
10   0.290011  0.909755  0.461935      0.839576  0.000500
11   0.283634  0.912524  0.408875      0.838951  0.000500
12   0.265429  0.912524  0.449341      0.839576  0.000500
13   0.239117  0.913027  0.506511      0.839576  0.000500
14   0.235579  0.912649  0.606475      0.839576  0.000500
15   0.236481  0.914286  0.678617      0.839576  0.000500
16   0.258579  0.910761  0.554511      0.839576  0.000500
17   0.227845  0.915293  0.499825      0.837703  0.000400
18   0.247909  0.906860  0.483015      0.839576  0.000400
19   0.229805  0.912649  0.471611      0.839576  0.000400
20   0.226256  0.913405  0.423610      0.838327  0.000400
21   0.216653  0.916929  0.473414      0.835830  0.000400
22   0.206709  0.917936  0.464720      0.818976  0.000400
23   0.225918  0.914789  0.450541      0.833333  0.000400
24   0.205873  0.921586  0.531601      0.788390  0.000400
25   0.207911  0.912901  0.433537      0.837703  0.000400
26   0.204912  0.922089  0.454564      0.827091  0.000400
27   0.192793  0.921838  0.457010      0.827715  0.000320
28   0.190686  0.924103  0.457608      0.818976  0.000320
29   0.191151  0.923977  0.430933      0.774032  0.000320
30   0.190097  0.922089  0.472952      0.807740  0.000320
31   0.180307  0.925739  0.398077      0.814607  0.000320
32   0.182569  0.925110  0.381912      0.817728  0.000320
33   0.185454  0.923600  0.389557      0.822722  0.000320
34   0.172013  0.928509  0.441441      0.837703  0.000320
