This is the report for the daphnet Dataset

Data Distribution: 

Train:  X -> (7945, 192, 9) Class count -> [7251, 694] 

           frequency
No freeze  91.264946
Freeze      8.735053

Validation:  X -> (1602, 192, 9) Class count -> [1345, 257] 

           frequency
No freeze  83.957550
Freeze     16.042446

Test:  X -> (2332, 192, 9) Class count -> [2165, 167] 

           frequency
No freeze  92.838760
Freeze      7.161235

CNN Model : 2021-02-10 19:38:37.128647
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    0.689891  0.692133  0.587799      0.838951  0.000500
1    0.613751  0.846570  0.573558      0.839576  0.000500
2    0.561362  0.891127  0.592197      0.846442  0.000500
3    0.525010  0.907992  0.542611      0.875156  0.000500
4    0.489076  0.937697  0.590615      0.839576  0.000500
5    0.461185  0.946004  0.528339      0.857054  0.000500
6    0.433480  0.950157  0.512985      0.853308  0.000500
7    0.408894  0.964128  0.509246      0.849563  0.000500
8    0.381816  0.970925  0.513552      0.845194  0.000500
9    0.360889  0.975960  0.476655      0.848315  0.000500
10   0.334012  0.981875  0.481600      0.855181  0.000500
11   0.322955  0.981498  0.455951      0.860175  0.000500
12   0.307594  0.983260  0.449550      0.857054  0.000500
13   0.287378  0.988043  0.455507      0.858926  0.000500
14   0.276939  0.987036  0.451352      0.846442  0.000500
15   0.261324  0.989553  0.449949      0.842072  0.000500
16   0.244561  0.992448  0.429075      0.855181  0.000500
17   0.242098  0.989679  0.420934      0.852684  0.000500
18   0.226959  0.990938  0.431870      0.842072  0.000500
19   0.213776  0.992700  0.422912      0.848315  0.000500
20   0.205334  0.993329  0.429758      0.862047  0.000500
21   0.200085  0.990560  0.432344      0.846442  0.000500
22   0.186058  0.994462  0.418064      0.845194  0.000500
23   0.176413  0.995343  0.407263      0.850811  0.000500
24   0.166086  0.997357  0.414492      0.845194  0.000500
25   0.159981  0.995846  0.403902      0.854557  0.000500
26   0.154236  0.996728  0.413315      0.848315  0.000500
27   0.145838  0.997860  0.424215      0.848315  0.000500
28   0.141732  0.997105  0.398506      0.853933  0.000500
29   0.135005  0.997609  0.421776      0.852060  0.000500
30   0.151742  0.986029  0.442024      0.843321  0.000500
31   0.134898  0.993833  0.424002      0.845194  0.000500
32   0.127116  0.994588  0.453643      0.842072  0.000500
33   0.117733  0.997860  0.415215      0.852684  0.000500
34   0.111742  0.997734  0.401223      0.855181  0.000500
35   0.117027  0.993833  0.444184      0.842697  0.000500
36   0.118851  0.991567  0.411069      0.853933  0.000500
37   0.106510  0.995846  0.457729      0.843945  0.000500
38   0.110830  0.992070  0.445867      0.846442  0.000500
39   0.115359  0.988798  0.493745      0.841448  0.000500
40   0.101660  0.994084  0.424305      0.844569  0.000500
41   0.109902  0.989931  0.432221      0.845818  0.000500
42   0.097112  0.994462  0.447398      0.847690  0.000500
43   0.088663  0.996602  0.461578      0.842697  0.000500
44   0.093641  0.993833  0.486870      0.844569  0.000500
45   0.100171  0.990560  0.498648      0.842072  0.000500
46   0.079336  0.997734  0.505959      0.840824  0.000500
47   0.078087  0.996853  0.489480      0.845194  0.000500
48   0.077439  0.997105  0.502389      0.843945  0.000500
49   0.072456  0.997357  0.505782      0.842072  0.000500
50   0.077431  0.994462  0.486446      0.843321  0.000500
51   0.068276  0.997357  0.502820      0.842072  0.000500
52   0.076456  0.993455  0.512222      0.843321  0.000500
53   0.080073  0.991441  0.519301      0.843321  0.000500
54   0.071971  0.994714  0.469498      0.849563  0.000500
55   0.063372  0.997609  0.537076      0.842697  0.000500
56   0.071001  0.993707  0.513008      0.846442  0.000500
57   0.060512  0.997734  0.502342      0.849563  0.000500
58   0.056313  0.998112  0.565081      0.840824  0.000500
59   0.058160  0.997105  0.517656      0.847690  0.000500
60   0.053344  0.998364  0.562248      0.844569  0.000500
61   0.050813  0.998993  0.581108      0.842072  0.000500
62   0.061776  0.994840  0.551959      0.843321  0.000500
63   0.069269  0.992070  0.610146      0.839576  0.000500
64   0.057440  0.995595  0.567911      0.842072  0.000500
65   0.065259  0.993077  0.565992      0.841448  0.000500
66   0.061832  0.994336  0.566334      0.843945  0.000500
67   0.049686  0.997986  0.566565      0.843321  0.000500
68   0.048422  0.997734  0.548215      0.846442  0.000500
69   0.044381  0.998993  0.586777      0.843945  0.000500
70   0.042652  0.998867  0.586437      0.845818  0.000500
71   0.043300  0.998238  0.637730      0.840200  0.000500
72   0.043136  0.998741  0.598836      0.844569  0.000500
73   0.042133  0.998490  0.500959      0.848315  0.000500
74   0.044588  0.997986  0.619639      0.839576  0.000500
75   0.043946  0.997734  0.649958      0.840824  0.000500
76   0.047830  0.995721  0.612010      0.845194  0.000500
77   0.042779  0.996979  0.646258      0.841448  0.000500
78   0.040438  0.998490  0.647264      0.844569  0.000500
79   0.035780  0.999371  0.646690      0.844569  0.000500
80   0.040456  0.997734  0.684273      0.838951  0.000500
81   0.049990  0.994084  0.742960      0.840200  0.000500
82   0.039410  0.997483  0.628606      0.843321  0.000500
83   0.039643  0.998238  0.692312      0.840200  0.000500
84   0.037207  0.997986  0.683172      0.841448  0.000500
85   0.035259  0.998741  0.663935      0.841448  0.000500
86   0.047616  0.994588  0.716728      0.838951  0.000500
87   0.041370  0.995595  0.662477      0.840824  0.000500
88   0.042670  0.995972  0.686778      0.840200  0.000500
89   0.044259  0.994840  0.685400      0.842072  0.000500
90   0.036961  0.997986  0.643790      0.842697  0.000500
91   0.040881  0.996476  0.638853      0.842697  0.000500
92   0.034597  0.998238  0.704360      0.842697  0.000500
93   0.037917  0.996853  0.687981      0.838951  0.000500
94   0.039921  0.995972  0.659717      0.843945  0.000500
95   0.033410  0.998741  0.623406      0.851436  0.000500
96   0.032808  0.998616  0.702238      0.842697  0.000500
97   0.035089  0.997986  0.750967      0.841448  0.000500
98   0.041640  0.995217  0.668931      0.844569  0.000500
99   0.045461  0.994840  0.725500      0.842072  0.000500
100  0.044767  0.994462  0.753605      0.841448  0.000500
101  0.034807  0.997986  0.689568      0.845818  0.000500
102  0.031510  0.999497  0.755692      0.840824  0.000500
103  0.036148  0.997483  0.777122      0.841448  0.000500
104  0.036702  0.996602  0.726750      0.842072  0.000500
105  0.036180  0.997231  0.726321      0.842697  0.000500
106  0.037375  0.997357  0.721945      0.844569  0.000500
107  0.031410  0.998741  0.727982      0.845818  0.000500
108  0.030912  0.998616  0.737473      0.845194  0.000500
109  0.029798  0.998993  0.775254      0.841448  0.000500
110  0.028431  0.999622  0.773892      0.843321  0.000500
111  0.027537  0.999622  0.768427      0.843945  0.000500
112  0.027396  0.999622  0.761791      0.843945  0.000500
113  0.026938  0.999497  0.799582      0.842072  0.000500
114  0.034606  0.997609  0.780299      0.843945  0.000500
115  0.034916  0.997105  0.848747      0.842072  0.000500
116  0.033352  0.997483  0.745043      0.842697  0.000500
117  0.028362  0.999119  0.768984      0.843945  0.000500
118  0.027880  0.999622  0.815468      0.842072  0.000500
119  0.040657  0.994336  0.843291      0.841448  0.000500
120  0.036354  0.996224  0.770248      0.846442  0.000500
121  0.033746  0.996853  0.772405      0.846442  0.000500
122  0.031032  0.998364  0.813981      0.843321  0.000500
123  0.031169  0.997609  0.723204      0.847690  0.000500
124  0.028521  0.998741  0.667326      0.850187  0.000400
125  0.026463  0.999622  0.787121      0.841448  0.000400
126  0.024929  0.999874  0.803461      0.842072  0.000400
127  0.024584  0.999748  0.852380      0.843321  0.000400
128  0.024861  0.999874  0.832824      0.842072  0.000400
129  0.029208  0.997986  0.811563      0.842072  0.000400
130  0.029544  0.997860  0.843006      0.842697  0.000400
131  0.025178  0.999622  0.840024      0.843321  0.000400
132  0.023856  0.999748  0.835013      0.842697  0.000400
133  0.023482  0.999748  0.862534      0.843945  0.000400
134  0.023470  0.999748  0.865002      0.842697  0.000400
135  0.022886  0.999748  0.882794      0.843321  0.000400
136  0.022680  1.000000  0.869038      0.843321  0.000400
137  0.021818  1.000000  0.877548      0.842697  0.000400
138  0.024147  0.999119  0.868548      0.842072  0.000400
139  0.023368  0.999497  0.914759      0.841448  0.000400
140  0.023404  0.999497  0.829967      0.840200  0.000400
141  0.021893  0.999874  0.842756      0.838951  0.000400
142  0.021676  0.999874  0.931577      0.840824  0.000400
143  0.025620  0.997860  0.924910      0.824594  0.000400
144  0.022749  0.999245  0.814187      0.841448  0.000400
145  0.026542  0.998741  0.811311      0.840824  0.000400
146  0.027135  0.997860  0.764842      0.842072  0.000400
147  0.027058  0.997986  0.767017      0.842072  0.000400
