This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     2.660099
Open Drawer 2      3.284072
Close Drawer 2     2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     3.127875
Open Drawer 2      4.047838
Close Drawer 2     3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     2.354920
Open Drawer 2      3.027755
Close Drawer 2     2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

CNN Model : 2021-02-10 16:51:47.624616
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    1.895563  0.471593  2.321296      0.405704  0.000500
1    1.239897  0.747783  2.160262      0.484821  0.000500
2    1.004573  0.844663  2.081908      0.428703  0.000500
3    0.846757  0.890640  1.910787      0.496780  0.000500
4    0.739140  0.932676  1.702628      0.569457  0.000500
5    0.659900  0.953695  1.594504      0.655014  0.000500
6    0.575563  0.970443  1.517316      0.660534  0.000500
7    0.537153  0.972414  1.423942      0.670653  0.000500
8    0.493472  0.980296  1.360491      0.671573  0.000500
9    0.455224  0.987521  1.412065      0.629255  0.000500
10   0.426482  0.989819  1.274496      0.684453  0.000500
11   0.393035  0.993103  1.243335      0.701012  0.000500
12   0.376982  0.991133  1.223606      0.706532  0.000500
13   0.354991  0.993432  1.211846      0.705612  0.000500
14   0.338481  0.995074  1.204618      0.706532  0.000500
15   0.314085  0.996388  1.152540      0.697332  0.000500
16   0.296035  0.996059  1.113405      0.729531  0.000500
17   0.305791  0.995731  1.126832      0.724011  0.000500
18   0.277721  0.994745  1.143254      0.706532  0.000500
19   0.272066  0.998030  1.197584      0.704692  0.000500
20   0.256287  0.995402  1.140603      0.707452  0.000500
21   0.250126  0.997373  1.150249      0.711132  0.000500
22   0.231188  0.998358  1.099881      0.723091  0.000500
23   0.220020  0.997701  1.077147      0.736890  0.000500
24   0.222912  0.999015  1.092047      0.731371  0.000500
25   0.210489  0.997044  1.084073      0.722171  0.000500
26   0.210332  0.998686  1.046281      0.737810  0.000500
27   0.197984  0.998686  1.058920      0.728611  0.000500
28   0.191813  0.999672  1.060276      0.735051  0.000500
29   0.196576  0.996059  1.194453      0.678933  0.000500
30   0.190982  0.997373  1.005859      0.734131  0.000500
31   0.182402  0.998686  1.058369      0.724011  0.000500
32   0.172071  0.998030  1.053467      0.744250  0.000500
33   0.173981  0.998686  1.044808      0.712972  0.000500
34   0.168574  0.998030  1.052524      0.729531  0.000500
35   0.167955  0.997701  1.046693      0.724011  0.000500
36   0.161479  0.997701  1.112888      0.697332  0.000500
37   0.155649  0.997701  1.073441      0.696412  0.000500
38   0.156145  0.998030  1.070119      0.710212  0.000500
39   0.167758  0.994089  1.107578      0.706532  0.000500
40   0.151851  0.997373  1.037877      0.722171  0.000500
41   0.144308  0.998358  0.984250      0.732291  0.000500
42   0.137129  0.998358  1.102543      0.703772  0.000500
43   0.146081  0.998358  1.044818      0.719411  0.000500
44   0.130639  0.998030  1.054651      0.704692  0.000500
45   0.124088  0.999343  1.083895      0.701932  0.000500
46   0.120770  0.999015  1.058566      0.701012  0.000500
47   0.125458  0.998686  0.977116      0.729531  0.000500
48   0.118354  1.000000  0.996644      0.736890  0.000500
49   0.128382  0.997373  1.062194      0.709292  0.000500
50   0.124895  0.998686  0.916380      0.755290  0.000500
