This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    9.650493  0.565846  9.849737      0.285189  0.000500
1    7.148334  0.765189  8.315178      0.419503  0.000500
2    5.561380  0.850246  7.184871      0.299908  0.000500
3    4.493176  0.880788  6.305024      0.303588  0.000500
4    3.705168  0.901806  5.467580      0.465501  0.000500
5    3.109914  0.915599  4.675913      0.522539  0.000500
6    2.656945  0.921511  4.090035      0.581417  0.000500
7    2.296498  0.927094  3.605360      0.592456  0.000500
8    2.005142  0.945484  3.075715      0.715731  0.000500
9    1.743681  0.950082  2.907081      0.702852  0.000500
10   1.558735  0.953038  2.608457      0.640294  0.000500
11   1.462286  0.937931  2.312681      0.673413  0.000500
12   1.308141  0.950082  1.964004      0.797608  0.000500
13   1.191147  0.962890  1.929153      0.747010  0.000500
14   1.068319  0.965846  1.891382      0.747010  0.000500
15   1.011598  0.955337  1.923617      0.682613  0.000500
16   0.993681  0.952709  1.727277      0.713891  0.000500
17   0.901104  0.962890  1.578621      0.747930  0.000500
18   0.820684  0.971100  1.597200      0.742410  0.000500
19   0.825272  0.957307  1.655964      0.721251  0.000500
20   0.767224  0.964204  1.565484      0.734131  0.000500
21   0.739200  0.961576  1.853600      0.608096  0.000500
22   0.694135  0.970115  1.456019      0.729531  0.000500
23   0.651909  0.972085  1.351977      0.779209  0.000500
24   0.626692  0.975041  1.351233      0.769089  0.000500
25   0.588835  0.975041  1.404471      0.736890  0.000500
26   0.573179  0.971100  1.515951      0.722171  0.000500
27   0.562138  0.968801  1.409729      0.717571  0.000500
28   0.548052  0.969130  1.279932      0.747010  0.000500
29   0.579265  0.962233  1.080458      0.804968  0.000500
30   0.575338  0.959606  1.896494      0.653174  0.000500
31   0.565609  0.962233  1.414169      0.732291  0.000500
32   0.500213  0.979639  1.135545      0.769089  0.000500
33   0.495889  0.972085  1.187333      0.771849  0.000500
34   0.457605  0.981938  1.148387      0.776449  0.000500
35   0.473941  0.974713  1.144797      0.777369  0.000500
36   0.485705  0.971429  1.490808      0.661454  0.000500
37   0.453562  0.973727  1.404264      0.701012  0.000500
38   0.459351  0.969787  1.464813      0.647654  0.000500
39   0.428665  0.978982  1.208076      0.750690  0.000500
40   0.402026  0.982923  1.230585      0.719411  0.000500
41   0.390232  0.982594  1.156065      0.778289  0.000500
42   0.393795  0.981609  1.298890      0.677093  0.000500
43   0.424299  0.970772  1.426265      0.681693  0.000500
44   0.430692  0.972414  1.292808      0.781969  0.000500
45   0.419968  0.976355  0.972012      0.815087  0.000500
46   0.366588  0.984893  1.155452      0.748850  0.000500
47   0.395895  0.974713  1.518294      0.681693  0.000500
48   0.393390  0.977012  1.104357      0.763569  0.000500
49   0.375618  0.981938  0.892647      0.820607  0.000500
50   0.363882  0.981609  1.158077      0.732291  0.000500
51   0.398469  0.970115  1.491705      0.683533  0.000500
52   0.410402  0.971100  1.304754      0.705612  0.000500
53   0.391775  0.978325  0.809104      0.850046  0.000500
54   0.363026  0.981938  1.102858      0.759890  0.000500
55   0.350906  0.982923  1.064125      0.778289  0.000500
56   0.328049  0.986207  0.996601      0.778289  0.000500
57   0.322640  0.983251  1.164118      0.766329  0.000500
58   0.318209  0.985550  1.006962      0.779209  0.000500
59   0.321814  0.981938  1.014439      0.767249  0.000500
60   0.331953  0.977997  0.861826      0.825207  0.000500
61   0.372644  0.972414  1.075960      0.779209  0.000500
62   0.370930  0.974713  1.203412      0.754370  0.000500
63   0.377265  0.972742  0.819653      0.858326  0.000500
64   0.350665  0.984236  0.954859      0.803128  0.000500
65   0.339624  0.981609  0.919264      0.804048  0.000500
66   0.332191  0.984236  1.077388      0.760810  0.000500
67   0.342596  0.978654  0.962537      0.787489  0.000500
68   0.340678  0.983580  1.106903      0.768169  0.000500
69   0.343730  0.977012  0.851916      0.828887  0.000400
70   0.313430  0.985222  0.938323      0.798528  0.000400
71   0.277078  0.994089  0.901656      0.797608  0.000400
72   0.257648  0.995731  0.857987      0.819687  0.000400
73   0.238234  0.994417  0.916574      0.792088  0.000400
74   0.226376  0.995731  0.893336      0.820607  0.000400
75   0.220548  0.995074  1.189784      0.719411  0.000400
76   0.234312  0.989819  0.979286      0.775529  0.000400
77   0.245755  0.989491  0.949478      0.792088  0.000400
78   0.255168  0.986535  1.166517      0.751610  0.000400
79   0.277819  0.980952  1.012849      0.781969  0.000400
80   0.253012  0.988834  0.795455      0.847286  0.000400
81   0.228808  0.994089  0.858815      0.812328  0.000400
82   0.204878  0.997373  0.782562      0.832567  0.000400
83   0.206655  0.993432  1.110949      0.712972  0.000400
84   0.225823  0.988506  0.936037      0.796688  0.000400
85   0.244273  0.987849  0.967615      0.757130  0.000400
86   0.239029  0.989491  0.882892      0.798528  0.000400
87   0.221760  0.994417  1.268973      0.702852  0.000400
88   0.246270  0.984565  1.312038      0.712972  0.000400
89   0.306847  0.968473  1.180515      0.773689  0.000400
90   0.287922  0.979967  0.931462      0.799448  0.000400
91   0.275961  0.981938  0.959500      0.782889  0.000400
92   0.281957  0.980624  0.857820      0.818767  0.000400
93   0.235701  0.995074  0.794414      0.839926  0.000320
94   0.211099  0.997701  0.751572      0.846366  0.000320
95   0.190783  0.999343  0.747672      0.845446  0.000320
96   0.178233  0.998686  0.792958      0.842686  0.000320
97   0.170124  0.997701  0.736058      0.842686  0.000320
98   0.162742  0.997701  0.757057      0.816927  0.000320
99   0.159167  0.998686  0.778562      0.814167  0.000320
100  0.154825  0.999015  0.765172      0.828887  0.000320
101  0.148856  0.998686  0.795872      0.809568  0.000320
102  0.154962  0.996059  0.821170      0.808648  0.000320
