This is the report for the daphnet Dataset

Data Distribution: 

Train:  X -> (7945, 192, 9) Class count -> [7251, 694] 

           frequency
No freeze  91.264946
Freeze      8.735053

Validation:  X -> (1602, 192, 9) Class count -> [1345, 257] 

           frequency
No freeze  83.957550
Freeze     16.042446

Test:  X -> (2332, 192, 9) Class count -> [2165, 167] 

           frequency
No freeze  92.838760
Freeze      7.161235

sLSTM Model : 2021-02-08 17:32:02.236659
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    0.301307  0.911768  0.526964      0.839576  0.000500
1    0.242229  0.914160  0.744483      0.839576  0.000500
2    0.258320  0.912524  0.478237      0.839576  0.000500
3    0.226623  0.913782  0.496021      0.839576  0.000500
4    0.223241  0.912775  0.385207      0.839576  0.000500
5    0.215533  0.913656  0.540169      0.837703  0.000500
6    0.218263  0.915041  0.455180      0.839576  0.000500
7    0.230411  0.912649  0.379672      0.839576  0.000500
8    0.217248  0.905349  0.366032      0.839576  0.000500
9    0.239815  0.912775  0.428354      0.839576  0.000500
10   0.227945  0.914286  0.343080      0.840200  0.000500
11   0.222116  0.915167  0.506282      0.839576  0.000500
12   0.281180  0.913279  0.435881      0.839576  0.000500
13   0.236454  0.913782  0.380970      0.845194  0.000500
14   0.217419  0.917558  0.449898      0.842072  0.000500
15   0.277690  0.914412  0.453846      0.839576  0.000500
16   0.259343  0.912649  0.390019      0.839576  0.000400
17   0.251919  0.912649  0.384586      0.839576  0.000400
18   0.229655  0.912649  0.347282      0.839576  0.000400
19   0.215455  0.912775  0.358185      0.838951  0.000400
20   0.202567  0.915293  0.335864      0.817104  0.000400
21   0.228632  0.908873  0.342642      0.830212  0.000400
22   0.200930  0.918313  0.474957      0.837703  0.000400
23   0.188836  0.918062  0.295789      0.854557  0.000400
24   0.193462  0.921586  0.358613      0.834582  0.000400
25   0.198917  0.923726  0.398890      0.838327  0.000400
26   0.191950  0.923348  0.440526      0.825843  0.000400
27   0.180370  0.926117  0.330673      0.847690  0.000400
28   0.172501  0.926872  0.426756      0.856429  0.000400
29   0.177317  0.924607  0.533855      0.847690  0.000400
30   0.166629  0.934802  0.363632      0.854557  0.000400
31   0.176686  0.931152  0.442658      0.852060  0.000400
32   0.169564  0.932033  0.337968      0.857678  0.000400
33   0.162718  0.935809  0.429196      0.841448  0.000400
34   0.162768  0.935809  0.347039      0.857054  0.000400
35   0.173286  0.935053  0.397229      0.847066  0.000400
36   0.158270  0.937319  0.696954      0.839576  0.000400
37   0.171234  0.934676  0.615967      0.840824  0.000400
38   0.160228  0.935935  0.403653      0.840200  0.000400
39   0.150925  0.939081  0.512087      0.847066  0.000400
40   0.151655  0.941724  0.526666      0.848939  0.000400
41   0.156600  0.935809  0.392206      0.848939  0.000400
42   0.154339  0.936438  0.412938      0.843321  0.000400
43   0.168473  0.930271  0.512101      0.842072  0.000400
44   0.156125  0.936060  0.406497      0.851436  0.000400
45   0.150071  0.939836  0.563170      0.838951  0.000400
46   0.147560  0.940466  0.428563      0.848315  0.000400
47   0.143206  0.941598  0.479279      0.847066  0.000400
48   0.148840  0.942102  0.449168      0.847690  0.000400
49   0.146429  0.942983  0.568816      0.841448  0.000400
50   0.142199  0.944242  0.510219      0.840824  0.000400
51   0.138570  0.944368  0.605984      0.840824  0.000400
52   0.135735  0.947892  0.548719      0.838951  0.000400
53   0.134953  0.947766  0.790318      0.838951  0.000400
54   0.138853  0.947262  0.823535      0.839576  0.000400
55   0.136320  0.946885  0.449594      0.848939  0.000400
56   0.130540  0.950409  0.544864      0.840824  0.000400
57   0.126178  0.949276  0.730869      0.838951  0.000400
58   0.158163  0.939333  0.408996      0.845818  0.000400
59   0.143284  0.939585  0.402802      0.850187  0.000400
60   0.135051  0.946507  0.501363      0.846442  0.000400
61   0.131430  0.948647  0.587023      0.842697  0.000400
62   0.130303  0.947514  0.658531      0.838951  0.000400
63   0.131410  0.948647  0.558162      0.847690  0.000400
64   0.127061  0.950157  0.600046      0.838327  0.000400
65   0.128918  0.950787  0.598939      0.839576  0.000400
66   0.126936  0.950661  0.780478      0.838951  0.000400
67   0.125112  0.950157  0.442693      0.843945  0.000400
68   0.127342  0.950409  0.565125      0.839576  0.000400
69   0.120391  0.955066  0.449356      0.843321  0.000400
70   0.123670  0.955192  0.599311      0.838951  0.000400
71   0.117611  0.955695  0.584773      0.839576  0.000400
72   0.116533  0.955318  0.551763      0.841448  0.000400
73   0.114498  0.957835  0.516481      0.843945  0.000400
74   0.122264  0.955695  0.524742      0.840200  0.000400
75   0.112479  0.957709  0.739444      0.839576  0.000400
76   0.116273  0.955318  0.539850      0.838327  0.000400
77   0.111216  0.957835  0.429380      0.845818  0.000400
78   0.107779  0.960856  0.662406      0.839576  0.000400
79   0.111855  0.959094  0.562119      0.839576  0.000400
80   0.109411  0.959723  0.525725      0.839576  0.000400
81   0.121962  0.953556  0.594104      0.840824  0.000400
82   0.113353  0.957332  0.678589      0.840200  0.000400
83   0.110866  0.960478  0.517964      0.840200  0.000400
84   0.112488  0.958213  0.705254      0.840200  0.000400
85   0.105868  0.960730  0.530087      0.840824  0.000400
86   0.110414  0.957961  0.649369      0.838951  0.000400
87   0.135968  0.947011  0.635518      0.840200  0.000400
88   0.111759  0.959471  0.747767      0.839576  0.000400
89   0.109183  0.959220  0.617060      0.843321  0.000400
90   0.111472  0.957835  0.815591      0.838951  0.000400
91   0.112262  0.958842  0.615415      0.840200  0.000400
92   0.105056  0.961108  0.500221      0.843321  0.000400
93   0.101925  0.962744  0.561138      0.842697  0.000400
94   0.106923  0.960101  0.645526      0.842072  0.000400
95   0.104054  0.963625  0.598446      0.840824  0.000400
96   0.102699  0.962492  0.668941      0.839576  0.000400
97   0.100673  0.964380  0.778037      0.840200  0.000400
98   0.098403  0.964380  0.776527      0.840200  0.000400
99   0.099577  0.964380  0.500480      0.846442  0.000400
100  0.100016  0.964380  0.515294      0.842697  0.000400
101  0.105708  0.960982  0.618413      0.840824  0.000400
102  0.097258  0.965387  0.714769      0.840824  0.000400
