This is the report for the ucihar Dataset

Data Distribution: 

Train:  X -> (7352, 128, 9) Class count -> [1226, 1073, 986, 1286, 1374, 1407] 

                    frequency
Walking             16.675735
Walking_Upstairs    14.594668
Walking_Downstairs  13.411316
Sitting             17.491838
Standing            18.688791
Laying              19.137650

Validation:  X -> (991, 128, 9) Class count -> [161, 155, 136, 167, 190, 182] 

                    frequency
Walking             16.246216
Walking_Upstairs    15.640767
Walking_Downstairs  13.723512
Sitting             16.851665
Standing            19.172554
Laying              18.365288

Test:  X -> (1956, 128, 9) Class count -> [335, 316, 284, 324, 342, 355] 

                    frequency
Walking             17.126789
Walking_Upstairs    16.155418
Walking_Downstairs  14.519427
Sitting             16.564417
Standing            17.484661
Laying              18.149284

iSPLInception Model : 2021-02-10 15:00:55.640012
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    6.513886  0.918254  5.561619      0.454087  0.000500
1    3.007030  0.947497  3.431528      0.506559  0.000500
2    1.802667  0.948993  2.210913      0.731584  0.000500
3    1.200295  0.952938  1.800444      0.685166  0.000500
4    0.886351  0.953482  1.165298      0.866801  0.000500
5    0.663905  0.952802  0.979248      0.796165  0.000500
6    0.542152  0.954298  0.758318      0.862765  0.000500
7    0.441810  0.955250  0.519894      0.961655  0.000500
8    0.366136  0.960011  0.705329      0.925328  0.000500
9    0.323238  0.955794  0.679682      0.859738  0.000500
10   0.300261  0.954570  0.354783      0.948537  0.000500
11   0.257207  0.955794  0.412162      0.930373  0.000500
12   0.246490  0.955794  0.403019      0.896065  0.000500
13   0.209263  0.960419  0.309828      0.946519  0.000500
14   0.201709  0.962187  0.353710      0.933401  0.000500
15   0.222218  0.960147  0.644688      0.858729  0.000500
16   0.231985  0.960419  0.479621      0.898083  0.000500
17   0.196797  0.963683  0.520479      0.881937  0.000500
18   0.175437  0.961371  0.283836      0.957619  0.000500
19   0.156640  0.965316  0.432543      0.887992  0.000500
20   0.175166  0.964772  0.689332      0.851665  0.000500
21   0.159443  0.967900  0.221874      0.952573  0.000500
22   0.157290  0.963819  0.365642      0.882946  0.000500
23   0.150853  0.963139  0.240168      0.938446  0.000500
24   0.139670  0.968308  1.425164      0.732593  0.000500
25   0.156854  0.966404  0.348644      0.891019  0.000500
26   0.162126  0.965724  0.201369      0.959637  0.000500
27   0.142058  0.969396  0.444702      0.896065  0.000500
28   0.128313  0.972524  0.679563      0.794147  0.000500
29   0.127175  0.974293  0.232847      0.942482  0.000500
30   0.139568  0.971436  0.182466      0.958628  0.000500
31   0.131868  0.970620  0.242469      0.928355  0.000500
32   0.120473  0.972252  0.874875      0.706357  0.000500
33   0.127276  0.972660  0.384787      0.884965  0.000500
34   0.138029  0.970620  1.247656      0.856710  0.000500
35   0.137944  0.969260  0.172051      0.972755  0.000500
36   0.120766  0.976469  0.184337      0.971746  0.000500
37   0.123275  0.972933  2.090539      0.755802  0.000500
38   0.121414  0.973205  0.196945      0.976791  0.000500
39   0.116609  0.975653  0.209291      0.946519  0.000500
40   0.110787  0.977285  0.146205      0.976791  0.000500
41   0.103210  0.978509  0.362569      0.893037  0.000500
42   0.115874  0.976605  0.168460      0.954591  0.000500
43   0.113084  0.978101  0.209845      0.949546  0.000500
44   0.114761  0.974157  0.249503      0.942482  0.000500
45   0.104151  0.977421  0.180654      0.956609  0.000500
46   0.102146  0.978509  0.181167      0.948537  0.000500
47   0.095919  0.979733  0.159530      0.968718  0.000500
48   0.100966  0.977965  0.296238      0.903128  0.000500
49   0.101811  0.979189  0.505130      0.867810  0.000500
50   0.109573  0.981230  0.275723      0.942482  0.000500
51   0.099152  0.978101  0.318263      0.939455  0.000500
52   0.096820  0.979869  0.212854      0.964682  0.000500
53   0.089626  0.981230  0.195913      0.953582  0.000500
54   0.111782  0.978373  0.151075      0.973764  0.000500
55   0.104457  0.978781  0.205137      0.982846  0.000500
56   0.087242  0.984630  0.331423      0.915237  0.000500
57   0.106366  0.976333  0.283196      0.926337  0.000500
58   0.095824  0.981774  0.285368      0.929364  0.000500
59   0.084721  0.985038  0.234493      0.944501  0.000500
60   0.079673  0.985582  0.183236      0.959637  0.000500
61   0.088628  0.984766  0.218816      0.971746  0.000500
62   0.100473  0.979461  0.986624      0.833502  0.000500
63   0.101302  0.981502  0.246583      0.925328  0.000500
64   0.089991  0.984902  0.239312      0.965691  0.000500
65   0.087946  0.982998  0.219463      0.953582  0.000500
66   0.088456  0.984222  0.181400      0.966700  0.000500
67   0.085474  0.986534  0.188287      0.948537  0.000500
68   0.094465  0.984086  0.175485      0.960646  0.000500
69   0.088278  0.983950  0.199072      0.976791  0.000500
70   0.081943  0.986398  0.181847      0.964682  0.000500
71   0.078016  0.986534  0.160139      0.968718  0.000400
72   0.075347  0.985446  0.157077      0.966700  0.000400
73   0.075146  0.984358  0.139465      0.962664  0.000400
74   0.071762  0.987758  0.138047      0.974773  0.000400
75   0.069926  0.988711  0.274704      0.949546  0.000400
76   0.086500  0.986806  0.479348      0.894046  0.000400
77   0.082989  0.988303  0.159668      0.979818  0.000400
78   0.078913  0.986262  0.164611      0.980827  0.000400
79   0.079572  0.985854  0.135407      0.978809  0.000400
80   0.064544  0.990207  0.122884      0.978809  0.000400
81   0.063002  0.990479  0.129087      0.973764  0.000400
82   0.065239  0.989527  0.236289      0.941473  0.000400
83   0.070727  0.988030  0.250487      0.937437  0.000400
84   0.068558  0.988303  0.211786      0.963673  0.000400
85   0.072356  0.987894  0.126786      0.983855  0.000400
86   0.061335  0.989799  0.163977      0.966700  0.000400
87   0.060932  0.989663  0.141299      0.962664  0.000400
88   0.060084  0.990479  0.128228      0.973764  0.000400
89   0.063076  0.988575  0.792545      0.766902  0.000400
90   0.072036  0.987486  0.138771      0.967709  0.000400
91   0.062832  0.991023  0.123710      0.985873  0.000400
92   0.058559  0.991431  0.177608      0.964682  0.000400
93   0.089874  0.984630  0.129458      0.967709  0.000400
94   0.072084  0.988167  0.113200      0.982846  0.000400
95   0.062129  0.991703  0.137292      0.982846  0.000400
96   0.063483  0.990071  0.113480      0.985873  0.000400
97   0.062433  0.990751  0.088196      0.979818  0.000400
98   0.058217  0.990207  0.121632      0.975782  0.000400
99   0.073701  0.986126  0.352573      0.857719  0.000400
100  0.076433  0.988030  0.112865      0.983855  0.000400
101  0.067924  0.991023  0.127784      0.974773  0.000400
